"Folder","Name"
"assets","bag.css"
"assets","bag.html"
"assets","bag.js"
"assets","cart.html"
"assets","product-detail.html"
"assets","products.js"
"images","product1_green_1.jpg"
"images","product1_green_2.jpg"
"images","product1_green_3.jpg"
"images","product1_green_4.jpg"
"images","product1_maroon_1.jpg"
"images","product1_maroon_2.jpg"
"images","product1_maroon_3.jpg"
"images","product1_maroon_4.jpg"
"images","product1_red_1.jpg"
"images","product1_red_2.jpg"
"images","product1_red_3.jpg"
"images","product1_red_4.jpg"
"images","product1_white_1.jpg"
"images","product1_white_2.jpg"
"images","product1_white_3.jpg"
"images","product1_white_4.jpg"
"images","product1_yellow_1.jpg"
"images","product1_yellow_2.jpg"
"images","product1_yellow_3.jpg"
"images","product1_yellow_4.jpg"
"images","product2_blue_1.jpg"
"images","product2_blue_2.jpg"
"images","product2_blue_3.jpg"
"images","product2_blue_4.jpg"
"images","product3_grey_1.jpg"
"images","product4_green_1.jpg"
"images","product5_black_1.jpg"
"images","product6_brown_1.jpg"
"images","product7_blue_1.jpg"
"images","product8_green_1.jpg"
"assets2","bag2.css"
"assets2","bag2.html"
"assets2","bag2.js"
"assets2","cart2.html"
"assets2","product-detail2.html"
"assets2","products2.js"
"images","product1_green_1.jpg"
"images","product1_green_2.jpg"
"images","product1_green_3.jpg"
"images","product1_green_4.jpg"
"images","product1_maroon_1.jpg"
"images","product1_maroon_2.jpg"
"images","product1_maroon_3.jpg"
"images","product1_maroon_4.jpg"
"images","product1_red_1.jpg"
"images","product1_red_2.jpg"
"images","product1_red_3.jpg"
"images","product1_red_4.jpg"
"images","product1_white_1.jpg"
"images","product1_white_2.jpg"
"images","product1_white_3.jpg"
"images","product1_white_4.jpg"
"images","product1_yellow_1.jpg"
"images","product1_yellow_2.jpg"
"images","product1_yellow_3.jpg"
"images","product1_yellow_4.jpg"
"images","product2_blue_1.jpg"
"images","product2_blue_2.jpg"
"images","product2_blue_3.jpg"
"images","product2_blue_4.jpg"
"images","product3_grey_1.jpg"
"images","product4_green_1.jpg"
"images","product5_black_1.jpg"
"images","product6_brown_1.jpg"
"images","product7_blue_1.jpg"
"images","product8_green_1.jpg"
"assets3","bag3.css"
"assets3","bag3.html"
"assets3","bag3.js"
"assets3","cart3.html"
"assets3","product-detail3.html"
"assets3","products3.js"
"images","product1_green_1.jpg"
"images","product1_green_2.jpg"
"images","product1_green_3.jpg"
"images","product1_green_4.jpg"
"images","product1_maroon_1.jpg"
"images","product1_maroon_2.jpg"
"images","product1_maroon_3.jpg"
"images","product1_maroon_4.jpg"
"images","product1_red_1.jpg"
"images","product1_red_2.jpg"
"images","product1_red_3.jpg"
"images","product1_red_4.jpg"
"images","product1_white_1.jpg"
"images","product1_white_2.jpg"
"images","product1_white_3.jpg"
"images","product1_white_4.jpg"
"images","product1_yellow_1.jpg"
"images","product1_yellow_2.jpg"
"images","product1_yellow_3.jpg"
"images","product1_yellow_4.jpg"
"images","product2_blue_1.jpg"
"images","product2_blue_2.jpg"
"images","product2_blue_3.jpg"
"images","product2_blue_4.jpg"
"images","product3_grey_1.jpg"
"images","product4_green_1.jpg"
"images","product5_black_1.jpg"
"images","product6_brown_1.jpg"
"images","product7_blue_1.jpg"
"images","product8_green_1.jpg"
"assets4","bag4.css"
"assets4","bag4.html"
"assets4","bag4.js"
"assets4","cart4.html"
"assets4","product-detail4.html"
"assets4","products4.js"
"images","product1_green_1.jpg"
"images","product1_green_2.jpg"
"images","product1_green_3.jpg"
"images","product1_green_4.jpg"
"images","product1_maroon_1.jpg"
"images","product1_maroon_2.jpg"
"images","product1_maroon_3.jpg"
"images","product1_maroon_4.jpg"
"images","product1_red_1.jpg"
"images","product1_red_2.jpg"
"images","product1_red_3.jpg"
"images","product1_red_4.jpg"
"images","product1_white_1.jpg"
"images","product1_white_2.jpg"
"images","product1_white_3.jpg"
"images","product1_white_4.jpg"
"images","product1_yellow_1.jpg"
"images","product1_yellow_2.jpg"
"images","product1_yellow_3.jpg"
"images","product1_yellow_4.jpg"
"images","product2_blue_1.jpg"
"images","product2_blue_2.jpg"
"images","product2_blue_3.jpg"
"images","product2_blue_4.jpg"
"images","product3_grey_1.jpg"
"images","product4_green_1.jpg"
"images","product5_black_1.jpg"
"images","product6_brown_1.jpg"
"images","product7_blue_1.jpg"
"images","product8_green_1.jpg"
